Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\World\Door_Close	
	267911644	Play_Dialogue			\Default Work Unit\Dialogue\Play_Dialogue	
	535830432	Door_Open			\Default Work Unit\World\Door_Open	
	777890284	MainMenu_Play			\Default Work Unit\Music\MainMenu_Play	
	1305133589	Player_Jump			\Default Work Unit\Player\Player_Jump	
	1562304622	Play_Ambient			\Default Work Unit\World\Play_Ambient	
	1769993061	Squelette_Scream			\Default Work Unit\Ennemies\Squelette_Scream	
	2089625052	Waterfall_0			\Default Work Unit\World\Waterfall_0	
	2089625053	Waterfall_1			\Default Work Unit\World\Waterfall_1	
	2089625054	Waterfall_2			\Default Work Unit\World\Waterfall_2	
	2437339254	KappaStart			\Default Work Unit\Ennemies\KappaStart	
	2453392179	Player_Footstep			\Default Work Unit\Player\Player_Footstep	
	2614884498	respirationOn			\Default Work Unit\EXEMPLE\respirationOn	
	2746084428	SqueletteBreath_Stop			\Default Work Unit\Ennemies\SqueletteBreath_Stop	
	2747674870	MainMenu_Stop			\Default Work Unit\Music\MainMenu_Stop	
	2837384057	Stop_Music			\Default Work Unit\Music\Stop_Music	
	2932040671	Play_Music			\Default Work Unit\Music\Play_Music	
	3314108862	Lanterne_Explode			\Default Work Unit\World\Lanterne_Explode	
	3363652086	KappaStop			\Default Work Unit\Ennemies\KappaStop	
	3629196698	Player_Land			\Default Work Unit\Player\Player_Land	
	3850878248	Stop_Ambient			\Default Work Unit\World\Stop_Ambient	
	4115159560	respirationOff			\Default Work Unit\EXEMPLE\respirationOff	
	4175038752	SqueletteBreath_Start			\Default Work Unit\Ennemies\SqueletteBreath_Start	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	267911644	Play_Dialogue			\Default Work Unit\Play_Dialogue	

State Group	ID	Name			Wwise Object Path	Notes
	371629313	DialogueIndex			\Default Work Unit\DialogueIndex	
	3147241156	Ambient_Zone			\Default Work Unit\Ambient_Zone	
	4150154280	Music_Progress			\Default Work Unit\Music_Progress	

State	ID	Name	State Group			Notes
	748895195	None	DialogueIndex			
	1194040152	Dialogue_24	DialogueIndex			
	1194040153	Dialogue_25	DialogueIndex			
	1194040156	Dialogue_20	DialogueIndex			
	1194040157	Dialogue_21	DialogueIndex			
	1194040158	Dialogue_22	DialogueIndex			
	1194040159	Dialogue_23	DialogueIndex			
	1244373008	Dialogue_15	DialogueIndex			
	1244373009	Dialogue_14	DialogueIndex			
	1244373010	Dialogue_17	DialogueIndex			
	1244373011	Dialogue_16	DialogueIndex			
	1244373012	Dialogue_11	DialogueIndex			
	1244373013	Dialogue_10	DialogueIndex			
	1244373014	Dialogue_13	DialogueIndex			
	1244373015	Dialogue_12	DialogueIndex			
	1244373020	Dialogue_19	DialogueIndex			
	1244373021	Dialogue_18	DialogueIndex			
	3196045920	Dialogue_6	DialogueIndex			
	3196045921	Dialogue_7	DialogueIndex			
	3196045922	Dialogue_4	DialogueIndex			
	3196045923	Dialogue_5	DialogueIndex			
	3196045924	Dialogue_2	DialogueIndex			
	3196045925	Dialogue_3	DialogueIndex			
	3196045926	Dialogue_0	DialogueIndex			
	3196045927	Dialogue_1	DialogueIndex			
	3196045934	Dialogue_8	DialogueIndex			
	3196045935	Dialogue_9	DialogueIndex			
	215593132	Recovery	Ambient_Zone			
	491961918	Forest	Ambient_Zone			
	748895195	None	Ambient_Zone			
	2907906111	Swamp	Ambient_Zone			
	164666302	Course	Music_Progress			
	215593132	Recovery	Music_Progress			
	565529991	Final	Music_Progress			
	748895195	None	Music_Progress			
	1125500713	Intro	Music_Progress			
	2747357872	PreFinal	Music_Progress			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8952649	Préfinal - 0019 - Audio - koto accomp-préfinal	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\SFX\Préfinal - 0019 - Audio - koto accomp-préfinal_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\PReFinal\Préfinal - 0016 - Audio - Cello-préfinal\Préfinal - 0019 - Audio - koto accomp-préfinal		3456064
	31501481	Final - 0021 - Audio - Violons-final	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\SFX\Final - 0021 - Audio - Violons-final_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Final_Loop\ENd\Final - 0021 - Audio - Violons-final		3840064
	35582681	lanterne_explosion2	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\SFX\lanterne_explosion2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Lanternes\Explode\lanterne_explosion2		768144
	44929542	13_Suiko	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\Voices\French(FR)\13_Suiko_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\DialogueList\13_Suiko		1116720
	46342250	Menu_principal_V1	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\SFX\Menu_principal_V1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Menu\Menu_principal_V1\Menu_principal_V1		29191744
	60727978	Recovery	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\SFX\ambiance_distant_waterfall_336E5A3A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambient\Recovery		7544520
	73296805	Final - 0019 - Audio - Shamisen-final	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\SFX\Final - 0019 - Audio - Shamisen-final_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Final_Loop\ENd\Final - 0019 - Audio - Shamisen-final		3840064
	79440328	Préfinal - 0017 - Audio - Cellostacc-préfinal	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\SFX\Préfinal - 0017 - Audio - Cellostacc-préfinal_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\PReFinal\Préfinal - 0016 - Audio - Cello-préfinal\Préfinal - 0017 - Audio - Cellostacc-préfinal		3456064
	99230480	15_Kiyohime	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\Voices\French(FR)\15_Kiyohime_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\DialogueList\15_Kiyohime		734008
	108613859	Poursuite - 0006 - Audio - Riser-poursuite	D:\Users\GS-Bachelor-Master\Documents\GitHub\Kiyohime_New_Git\Kiyohime_new\Kiyohime_WwiseProject\.cache\Windows\SFX\Poursuite - 0006 - Audio - Riser-poursuite_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Course_Loop\Course_Loop\Poursuite - 0006 - Audio - Riser-poursuite		3840064
